tenure,MonthlyCharges,TotalCharges,Contract,InternetService,Churn
60,26.4454641283629,1584.7783956174844,One year,Fiber optic,0
41,79.5215151655716,3256.69381949251,One year,Fiber optic,0
29,43.02560918749474,1251.7603792629332,Month-to-month,Fiber optic,1
15,57.70815263228161,863.7011789570098,Month-to-month,Fiber optic,0
45,47.44676115061139,2149.00924958992,One year,Fiber optic,0
65,54.27861707942481,3516.9959800412685,One year,Fiber optic,0
71,91.34268232879305,6484.814003792655,One year,Fiber optic,0
9,48.30641499356385,436.8145986916815,Month-to-month,No,1
1,75.77327331028351,71.98873279181892,One year,DSL,1
8,66.55714102430817,503.7443015648907,Month-to-month,DSL,0
63,85.6944588669901,5397.1418595398845,Two year,Fiber optic,0
11,113.55663341112532,1258.1247373915032,One year,No,0
8,92.72235391544552,749.5599231848244,One year,Fiber optic,0
35,39.92391861625719,1400.8849363907036,Month-to-month,DSL,1
35,21.180679776251036,730.3451685852941,One year,Fiber optic,0
33,44.75093251858216,1480.7338677377961,Month-to-month,Fiber optic,0
5,78.697948931426,387.7553664417076,Month-to-month,DSL,1
41,23.245432975393534,956.5975810506216,Month-to-month,Fiber optic,0
28,68.62935721452611,1922.8370521207482,One year,No,0
7,78.8779705895227,542.3820414138253,Month-to-month,Fiber optic,1
12,52.092876863330005,616.1899639663911,Month-to-month,Fiber optic,0
34,96.63304478207384,3289.0737471347256,Two year,Fiber optic,0
33,28.873021819644723,950.5985890953908,Month-to-month,DSL,0
48,25.664053737052495,1223.4717650719483,One year,No,0
23,92.27525313276755,2113.1025201563853,Month-to-month,Fiber optic,1
62,68.54011425303224,4246.448775208137,Month-to-month,Fiber optic,0
37,88.21704443562908,3279.7116920654576,One year,Fiber optic,1
44,62.352388537582115,2738.2443153314935,Month-to-month,Fiber optic,0
35,43.1330073903889,1509.5150632810355,Month-to-month,Fiber optic,0
65,101.54843640276837,6601.664809056839,One year,DSL,0
47,99.54041965483589,4667.089459862367,One year,No,0
3,88.85904002715154,248.94879524302766,One year,No,0
1,45.7588039974562,35.49239665009889,Month-to-month,Fiber optic,1
5,78.20352802064689,393.48841388129745,Month-to-month,No,1
14,54.819337487882734,768.3440354095123,One year,DSL,0
27,27.341371479316685,745.241095633061,One year,Fiber optic,0
9,111.56598469714876,1005.06136122393,Two year,Fiber optic,0
15,31.955500353734063,478.2370123913189,Two year,Fiber optic,0
42,114.92421008972185,4820.776701019066,Two year,Fiber optic,0
51,63.49258884171149,3246.968098825913,Month-to-month,Fiber optic,0
63,36.883558741539204,2314.4723993297625,Month-to-month,DSL,1
52,73.27389663259254,3799.138629721852,One year,Fiber optic,0
4,107.04047525939365,433.8324562114556,Month-to-month,DSL,0
23,92.68693841377524,2118.468010410294,Month-to-month,Fiber optic,0
15,100.26923708186787,1528.1864662146043,Two year,DSL,0
43,85.19590340449317,3664.2237801987976,Two year,DSL,0
29,88.61220958082095,2573.2331390070563,Month-to-month,Fiber optic,0
36,104.61795645966257,3758.1622343026183,Month-to-month,Fiber optic,1
13,43.466136903636965,561.9071313048651,Month-to-month,No,1
32,67.92134629160033,2169.215510162387,Two year,Fiber optic,0
71,40.563363065599425,2874.5804277808725,Two year,Fiber optic,0
59,118.742136815658,7012.11568963892,Month-to-month,No,1
28,114.29405264803455,3195.737713762715,Month-to-month,Fiber optic,0
66,22.021534759587603,1463.5963064236234,Two year,DSL,0
42,89.96866759660023,3805.315862558408,Month-to-month,Fiber optic,0
45,112.37532837639792,5053.934364536441,One year,No,0
62,36.418685202988016,2259.481637721023,Two year,Fiber optic,0
57,75.9304135163682,4331.828391004642,Month-to-month,DSL,0
6,111.37980635398027,686.3938862498168,One year,DSL,0
28,21.462489815751482,600.1232369906595,Month-to-month,DSL,0
28,89.13686725917768,2487.542114060391,Month-to-month,Fiber optic,0
44,48.32959875200018,2113.838940031751,Two year,Fiber optic,0
30,112.2884119284061,3368.072518377861,Month-to-month,DSL,1
62,117.04794100686752,7252.4885402352475,Two year,No,0
62,114.31518188957025,7107.641370046355,One year,Fiber optic,0
1,66.3698500990613,84.06847430583096,Month-to-month,Fiber optic,0
27,105.92835040090996,2849.721732545333,Month-to-month,No,0
62,104.14403865057717,6449.8227953002925,Month-to-month,DSL,1
3,50.548248270812074,152.38244589130508,Month-to-month,Fiber optic,1
70,102.54937836336909,7192.428749661423,Month-to-month,Fiber optic,0
27,21.774778740980246,588.4891573701772,Month-to-month,No,1
9,78.81952760516941,702.9033420666443,Month-to-month,Fiber optic,1
62,41.460901403345716,2569.987068908407,One year,DSL,0
37,30.297822349282438,1114.7345782844898,One year,No,0
51,25.849226566179333,1324.3353269695408,One year,DSL,0
44,89.02145513957025,3909.853689024444,Month-to-month,No,1
24,52.66724630434275,1258.9095507799564,Month-to-month,No,0
59,91.92621069593366,5435.265769194647,One year,DSL,0
32,24.66634676149212,781.6394468946072,Month-to-month,Fiber optic,0
52,50.15961445872225,2593.8386715279553,Month-to-month,DSL,1
62,73.02811182228439,4528.692870495195,Two year,Fiber optic,0
58,98.65376281357428,5718.313509145261,One year,Fiber optic,0
52,50.51275529907113,2631.7774305609983,One year,Fiber optic,0
12,81.84092039657493,985.2657641062101,Month-to-month,No,0
39,108.3697303200911,4226.100297537118,One year,Fiber optic,0
2,80.81804519459507,161.0256561344902,One year,Fiber optic,1
3,41.76186642487065,117.92701478138359,One year,No,0
56,20.488879718766878,1148.2107349608777,One year,No,0
59,106.75008513789484,6307.0678709501235,Two year,DSL,0
2,20.16947990673949,30.604492399484215,One year,No,0
2,107.21957061378833,214.38516746396132,Month-to-month,DSL,1
54,71.95158767077562,3895.7696217792295,One year,No,0
1,113.78490524831541,118.8391461804824,One year,DSL,0
19,99.47589004891387,1903.1366398928706,One year,DSL,0
2,119.78927927440043,233.89713525045752,Month-to-month,Fiber optic,1
53,53.772605176074435,2831.640389847996,Month-to-month,Fiber optic,0
44,96.25320547097495,4237.1475587624545,Two year,Fiber optic,1
32,58.9969531881427,1891.5282101708312,One year,DSL,0
70,66.9473132709987,4699.996148514637,Two year,Fiber optic,0
32,82.00555724827375,2636.05928929183,One year,No,0
68,107.11506564700656,7289.19190022657,One year,Fiber optic,1
55,118.3765138583281,6518.36216434975,One year,DSL,0
56,96.36388821418086,5394.459525412062,Two year,Fiber optic,0
17,60.61221178106804,1018.2164541649645,One year,DSL,0
38,60.97841423226116,2318.356952999733,One year,No,0
24,93.23339476206694,2247.4272089258843,Month-to-month,No,0
69,42.355268868366835,2929.077160615597,Month-to-month,Fiber optic,1
70,29.268359539402255,2057.1232411497517,One year,Fiber optic,0
11,54.17146007935921,591.6085040024838,Month-to-month,Fiber optic,1
16,47.29837714871634,754.1185659992772,Month-to-month,Fiber optic,0
59,48.22342828651099,2850.0165237852943,Month-to-month,No,0
70,41.82799060709081,2922.494268551269,Month-to-month,Fiber optic,0
3,22.29350534290891,61.72334532939671,Month-to-month,Fiber optic,0
20,19.82314134280821,399.44264921993874,Month-to-month,Fiber optic,1
59,118.74768375307522,7013.722388863007,Two year,Fiber optic,0
36,61.63285964105796,2216.7876603447926,One year,No,0
19,57.20131801028753,1075.1931475849267,Month-to-month,Fiber optic,0
67,87.32402283469312,5843.351490774011,Month-to-month,Fiber optic,0
19,40.261896562236544,767.0127555314252,One year,DSL,0
20,114.89604076292298,2299.8360248971194,Month-to-month,Fiber optic,1
71,98.2071914703863,6975.122975773981,Two year,Fiber optic,0
52,27.11992223585047,1415.448909170182,One year,DSL,0
33,60.59323913006269,1999.6349968774934,One year,DSL,0
40,107.67006737134079,4309.453255302034,Month-to-month,Fiber optic,0
39,114.36266627372385,4459.693716446942,One year,Fiber optic,0
1,65.67495414748672,77.1622889767811,Month-to-month,Fiber optic,1
11,80.56796169949219,900.5709990065891,Two year,DSL,1
57,35.03746250139167,1985.245249755525,One year,Fiber optic,1
50,119.09919986597161,5952.407473877558,Month-to-month,DSL,1
23,41.63051354111123,957.8290563609653,Month-to-month,Fiber optic,0
31,114.15864096178282,3536.248722695124,Month-to-month,DSL,1
42,84.26395819722158,3557.015470196615,One year,DSL,0
7,79.98915307764364,562.1636243244028,Month-to-month,DSL,1
16,70.29422812368387,1116.6539317084384,One year,Fiber optic,0
60,41.528320795211386,2497.66367110829,Month-to-month,DSL,0
2,36.00585926456184,74.72146391758561,One year,Fiber optic,1
1,40.489593325157884,43.5315225206921,Two year,Fiber optic,0
48,37.01670273871396,1794.880493046262,One year,Fiber optic,0
12,97.51761630380884,1173.719247403254,One year,Fiber optic,0
69,53.71277643500647,3703.144958776706,Month-to-month,No,0
37,23.89995300946643,864.7454970871569,Month-to-month,DSL,1
32,116.84846827436276,3737.4969945981734,One year,Fiber optic,0
9,108.14616026626942,986.3751415696966,Month-to-month,DSL,1
19,112.63073288591173,2139.0722336367608,Month-to-month,DSL,1
48,119.4805979099364,5712.668200691753,Month-to-month,Fiber optic,0
3,35.7373154203877,102.22832233923864,Month-to-month,Fiber optic,1
20,58.416685928071196,1178.2606039505517,Month-to-month,No,0
24,95.34032452181731,2293.6259602692357,Two year,Fiber optic,0
54,88.99410304148681,4797.2827552751805,Month-to-month,No,0
33,33.697382446665216,1106.3607729759613,One year,DSL,1
24,101.21497874904301,2425.0524033860083,Month-to-month,DSL,1
36,40.89293832733939,1465.5186420655887,One year,DSL,0
38,40.82939671190755,1531.2203363750912,Month-to-month,DSL,0
25,72.77139113512818,1826.9206893844032,Two year,Fiber optic,0
18,78.47987335385372,1425.2083199362578,Two year,Fiber optic,0
66,77.16879319945673,5077.955861724497,Month-to-month,DSL,1
54,27.331657414570998,1488.3480297126969,Two year,No,0
35,107.5010079882988,3761.5050475764856,Two year,No,0
61,45.09120434404802,2762.814788468608,Two year,DSL,0
41,31.210521970846024,1280.0109051675915,Two year,DSL,0
33,108.65230414663567,3586.8814827605634,Month-to-month,DSL,0
68,115.47645281943484,7856.123138191391,One year,DSL,0
33,105.93701696107597,3488.0208964641542,Month-to-month,DSL,0
14,100.57063962193756,1419.935696150406,Month-to-month,Fiber optic,1
21,84.83468202518021,1770.3145161480365,Two year,DSL,1
48,74.18745180213222,3556.97701905718,Month-to-month,Fiber optic,0
20,26.872649510963832,542.6956369957084,One year,No,0
8,59.66222773321127,472.2058694608355,Two year,Fiber optic,1
7,56.014228735256026,399.8749135549416,Two year,No,1
67,44.49488594355327,2994.916019949909,Two year,DSL,0
17,91.78885159623566,1570.5359371465445,Month-to-month,Fiber optic,0
33,68.57932497803462,2243.7565711383563,Month-to-month,Fiber optic,0
48,26.26671402258009,1262.0607427800378,Month-to-month,DSL,0
59,40.45868659888076,2397.349335440929,Month-to-month,DSL,0
22,87.69239389327879,1916.0651771839127,Month-to-month,Fiber optic,1
30,25.76534766801062,780.1965359126073,Month-to-month,Fiber optic,0
38,104.82310523297441,3989.952606669421,One year,Fiber optic,0
51,68.50494575542538,3481.6313346073116,One year,Fiber optic,0
54,67.0198308873181,3627.413194572579,Month-to-month,Fiber optic,0
8,78.42559403527079,630.1317302174657,One year,DSL,0
27,102.11745852436522,2763.6751980450736,Month-to-month,Fiber optic,0
27,53.47653920602369,1434.2034347049882,Month-to-month,DSL,0
21,87.15764756102448,1831.811959945228,One year,DSL,0
30,75.70466032757068,2254.091024285797,One year,No,0
28,45.236883557280976,1243.8628275285369,One year,Fiber optic,1
64,107.62025860822611,6889.104835191749,Month-to-month,Fiber optic,0
69,99.33745420390666,6865.290316137172,Two year,Fiber optic,0
61,85.1620871351594,5197.416683387374,One year,Fiber optic,0
48,104.75933636761268,5027.813685005967,One year,DSL,1
19,106.46400849789984,2020.9408202595482,One year,DSL,0
4,90.25302362493355,351.58644058530354,Two year,DSL,1
35,103.37535949309455,3615.918973220356,One year,Fiber optic,0
64,89.14208909026694,5709.310546459728,One year,Fiber optic,0
49,87.37435871955064,4276.991354929975,Two year,Fiber optic,0
17,81.0983605779488,1386.1779983634874,One year,Fiber optic,0
44,94.7770972348794,4172.152028673339,Month-to-month,No,0
30,34.177720739893516,1028.5014163745395,One year,DSL,0
46,107.8488174382907,4969.932229696881,Month-to-month,DSL,1
6,106.92803983001366,636.3006846535321,Month-to-month,Fiber optic,1
37,20.983222869525033,782.9730520342957,One year,Fiber optic,0
24,102.2333085576058,2449.734638210019,Two year,No,0
46,31.14472648229141,1436.0525630235932,Two year,DSL,0
53,52.18212313443247,2759.1948126185557,Month-to-month,No,0
60,93.83784214174399,5621.1634902739925,One year,No,0
63,34.39750939692743,2167.961739462913,Month-to-month,DSL,0
32,101.43263646014434,3226.9923662044075,Two year,Fiber optic,1
33,102.87768615168967,3392.0009685706705,Two year,Fiber optic,0
67,69.76170884360529,4657.970722465462,One year,No,0
18,18.651358915117026,343.5168008152425,Two year,DSL,0
25,47.2778895838411,1192.4483455571167,One year,Fiber optic,0
54,80.9265456743257,4361.393954199379,One year,Fiber optic,0
58,118.08099015879719,6852.980558834972,Month-to-month,Fiber optic,0
67,82.44497975570017,5532.805000768787,Month-to-month,Fiber optic,0
46,44.4999652685443,2056.023094578056,One year,Fiber optic,0
24,82.66858171616036,1986.190469527565,One year,No,0
32,73.07850873101725,2345.855326148167,Month-to-month,No,0
47,97.54423030541665,4578.085511235378,Two year,No,0
23,28.912025160349756,665.8078033446111,Month-to-month,DSL,0
66,95.62484605520686,6306.5688055757455,One year,Fiber optic,0
27,73.20919102496325,1969.310277936154,One year,DSL,0
2,116.22518439361745,232.8110027019312,One year,Fiber optic,1
17,52.87096093594598,902.2816396726624,One year,Fiber optic,1
33,82.5274330996627,2735.040379968419,Month-to-month,Fiber optic,1
9,113.06686676202179,1020.253356131185,Month-to-month,Fiber optic,1
43,28.455992255049285,1230.0269723167348,One year,No,0
48,113.59730569811802,5459.203505242161,One year,DSL,0
39,88.16434367468297,3465.2847469696053,Month-to-month,Fiber optic,0
42,24.919380028727534,1028.5136371738306,One year,Fiber optic,0
26,48.698283828575256,1259.276040874585,Month-to-month,DSL,1
50,90.23355304181872,4526.418212615817,One year,DSL,0
25,24.869761349814713,618.2239029968331,Two year,No,0
24,77.38138693797987,1866.011317887534,Month-to-month,No,0
13,53.28007180920159,694.941028757249,Month-to-month,No,0
60,81.33338281228266,4901.05499274904,One year,No,0
7,22.665687448876312,147.52926787149704,One year,DSL,0
57,106.89675422754237,6105.3329964951035,One year,Fiber optic,0
36,117.29587485609449,4240.1473078721265,Two year,Fiber optic,0
45,116.82554123914053,5247.005166989644,Two year,Fiber optic,0
20,94.46448683777832,1897.11843919138,Two year,Fiber optic,0
65,31.26879649332446,2022.8167922077994,One year,Fiber optic,0
8,95.3428459847603,763.0443836034336,Month-to-month,Fiber optic,1
16,20.507865478797754,325.55996835894234,Month-to-month,Fiber optic,0
14,20.25660225595772,259.5648922344112,Month-to-month,DSL,1
15,51.00824235325321,769.3659778959171,One year,Fiber optic,0
66,67.84160542127591,4478.9793494802725,Month-to-month,Fiber optic,0
32,96.5815566163949,3105.4006014586944,Two year,Fiber optic,0
63,87.69612841386353,5530.967526619898,One year,DSL,0
51,63.48207605042833,3260.4947178126326,One year,Fiber optic,1
25,45.90991996072992,1148.818422839035,Month-to-month,DSL,0
58,119.70669901608653,6941.933242412996,Month-to-month,Fiber optic,1
63,61.47049282806924,3870.797481661191,Month-to-month,Fiber optic,0
62,64.0414764816269,3966.17565475055,Month-to-month,Fiber optic,1
22,34.68962976155026,741.09434559028,Month-to-month,DSL,0
58,99.0705739724928,5743.891344134503,One year,Fiber optic,0
58,88.75558702971185,5127.145500458928,Two year,Fiber optic,0
49,40.518500504453556,1989.926858164082,Two year,Fiber optic,0
52,26.402866652815955,1360.5484630217238,One year,Fiber optic,0
42,87.41092881162074,3662.3156838571863,Month-to-month,Fiber optic,0
70,84.7601438566758,5926.51596801898,Two year,Fiber optic,0
15,45.87247175381735,686.0377259291279,Two year,DSL,0
54,114.98808334954185,6209.425183424651,Month-to-month,DSL,1
60,33.40790496165182,2015.31909352984,One year,Fiber optic,0
8,62.098149706345396,491.0098967156876,Month-to-month,Fiber optic,1
53,114.24882385709509,6059.989125788264,Two year,Fiber optic,0
60,60.81218632646448,3676.0398519201044,Two year,DSL,0
5,83.12964666173673,419.42174033631596,Month-to-month,DSL,1
68,58.55462859220501,3979.909846380625,Two year,Fiber optic,0
6,45.969950639564345,268.0281873181031,One year,DSL,0
47,118.36572009190247,5561.245528865214,Two year,Fiber optic,0
55,59.75206864413439,3277.501571991297,Month-to-month,DSL,0
40,109.19811877527171,4370.611365277706,Two year,Fiber optic,0
52,41.45536980089079,2156.714671032715,Month-to-month,No,0
16,39.7366798105585,614.1646847597581,Month-to-month,DSL,0
13,21.17567645422016,275.0982138472014,Month-to-month,Fiber optic,1
30,84.47001618834028,2544.8619487766086,Two year,DSL,0
19,55.58968705982364,1052.2129356146215,Two year,Fiber optic,0
17,106.16454148364298,1798.268237497815,Two year,Fiber optic,0
63,66.26741048253882,4161.069852668777,Two year,Fiber optic,0
19,116.75572964730162,2199.7789428824867,Month-to-month,Fiber optic,1
58,36.92360260171836,2149.8824435702973,Month-to-month,No,1
55,106.5995631314723,5861.161188935184,Month-to-month,DSL,0
62,97.21287898475765,6034.918712675009,Month-to-month,DSL,1
23,96.63402815369331,2237.8958849807404,Month-to-month,No,1
9,104.16788926792255,946.7234802604064,Month-to-month,Fiber optic,1
12,95.62444707618589,1142.0696416998426,Month-to-month,No,1
1,81.87447280640437,83.32314945297992,Month-to-month,Fiber optic,1
58,31.386977523603534,1814.2969677174358,Month-to-month,No,0
1,21.317670308107694,14.234785682091061,Month-to-month,Fiber optic,1
34,111.92648047720006,3808.9284878488284,Two year,Fiber optic,0
48,80.89833208111529,3874.797001062352,One year,No,0
1,99.24680367956998,77.15528748868297,Two year,Fiber optic,0
16,67.11527985428012,1064.9629987112082,Month-to-month,DSL,0
61,29.965435274164236,1824.8227402371447,Month-to-month,DSL,0
64,30.768950804660143,1984.4268364765685,One year,DSL,0
63,87.92765929735508,5534.533161234656,Month-to-month,DSL,1
69,61.8912012797452,4275.612129212711,Month-to-month,Fiber optic,1
22,38.45352212343435,844.294404375935,Month-to-month,Fiber optic,0
67,68.14264376762657,4577.821183869684,Month-to-month,Fiber optic,0
26,24.549311581663677,649.8530649778952,Month-to-month,Fiber optic,0
16,77.36108299526867,1249.539078976698,Month-to-month,Fiber optic,1
51,45.43732725237996,2299.9638545772045,One year,DSL,0
57,99.35102826499319,5665.075851577062,Month-to-month,DSL,0
29,49.65691981020453,1447.640060497151,Month-to-month,DSL,0
69,64.43245520634372,4449.65479486361,Two year,Fiber optic,0
47,19.185295070626264,908.0748315776526,Month-to-month,DSL,1
62,25.389582555045006,1574.7376284556453,Month-to-month,DSL,1
69,58.03434275348185,3996.921807922982,Two year,Fiber optic,0
16,66.9537611411466,1054.289204408483,Month-to-month,No,0
48,79.20209590816899,3795.2449093056266,Month-to-month,DSL,0
39,47.74958302834893,1889.014836841992,Month-to-month,Fiber optic,0
33,88.88815238490734,2928.4525169410354,Month-to-month,Fiber optic,0
23,105.73248451329887,2412.253241544967,One year,Fiber optic,0
10,97.54480086712168,982.7745022785076,Two year,No,0
69,22.041120185532428,1529.391892888564,Month-to-month,DSL,0
34,67.01170862029855,2291.2713369916723,One year,DSL,0
52,28.702878198653835,1497.2594513670672,One year,No,0
10,42.688591617977806,435.34193132444756,Month-to-month,Fiber optic,0
19,118.63958451324893,2272.5542771001496,One year,Fiber optic,0
58,32.53454537595435,1879.5488968847312,Month-to-month,Fiber optic,0
1,68.88659165203832,59.44808459780114,Month-to-month,Fiber optic,0
69,81.05188490044816,5581.634192735394,Month-to-month,No,0
4,89.6514269954986,355.94801211705453,Month-to-month,No,1
16,75.08416571566524,1215.6808756488954,Month-to-month,Fiber optic,0
24,18.996626436756735,461.199718159624,Two year,DSL,1
2,51.29905344088717,107.48502640886652,Month-to-month,No,1
32,70.80658762524057,2247.6177247210508,Month-to-month,DSL,0
24,26.962382912773002,640.1653216341879,Month-to-month,DSL,1
12,53.76394698333644,626.8107874714169,One year,No,0
50,21.38671709671939,1081.048312729185,One year,DSL,0
35,26.015006709812116,926.3816997722814,One year,DSL,0
33,58.4861741725628,1937.8394149669762,One year,DSL,0
33,31.537006912392158,1030.8533676515458,Two year,No,1
61,75.88916652267893,4644.059382819572,Month-to-month,Fiber optic,1
51,88.3254268520011,4502.064220351804,One year,Fiber optic,0
43,99.65984330912646,4273.228669484912,Two year,DSL,0
12,38.41532491297063,451.3398564095307,Two year,Fiber optic,0
67,35.08322339042512,2346.2744008025643,Two year,Fiber optic,0
65,28.665919714108824,1863.7805666219208,Month-to-month,Fiber optic,0
33,82.91588545345094,2734.610777847363,Month-to-month,Fiber optic,1
40,90.06052410166392,3588.2942798848467,Month-to-month,DSL,1
43,21.221786772215488,924.6699952971225,One year,No,0
44,113.49364911685636,4992.214501947312,Month-to-month,Fiber optic,0
29,23.301070932450187,668.593518478349,Month-to-month,No,0
13,73.21222620070918,962.8619642290471,Two year,Fiber optic,0
12,90.32417298399348,1072.0560139252564,Month-to-month,Fiber optic,1
46,106.83885062210074,4898.298226780888,Two year,Fiber optic,0
2,90.83686707750763,194.39860862100267,Month-to-month,Fiber optic,1
35,99.77626447311877,3511.0831350546605,Month-to-month,No,0
8,52.62391963936622,416.3703969284158,Month-to-month,Fiber optic,1
26,101.11216160214424,2628.456501576579,One year,DSL,0
34,26.171714331236863,878.3716401168443,Month-to-month,Fiber optic,1
7,109.27129891817381,764.9540179296506,Month-to-month,Fiber optic,1
68,73.8544223676811,5017.3436683650025,Two year,Fiber optic,0
58,101.36437253617436,5878.1123226977625,Month-to-month,DSL,1
29,64.13646502086661,1864.0500694811042,One year,Fiber optic,0
36,83.64492491004555,3000.2358419813313,One year,Fiber optic,1
21,71.69307141548354,1501.9363863328288,Month-to-month,Fiber optic,0
36,92.62213121904385,3316.3589096677965,One year,Fiber optic,0
10,26.326258167120137,259.7127088300685,Month-to-month,Fiber optic,1
24,24.155912567037507,578.8075608997302,One year,DSL,0
64,43.204529869034936,2767.3797358688466,Month-to-month,Fiber optic,0
49,34.27355737154521,1681.8000766093473,One year,DSL,0
36,106.92192379240457,3858.228484033933,Month-to-month,DSL,0
24,40.35982671052052,953.2391758597594,One year,Fiber optic,0
23,117.5382560935514,2688.517119852179,Month-to-month,No,0
62,52.3633707606529,3251.8185665244046,Month-to-month,Fiber optic,0
37,36.57602740024733,1332.923401039097,Month-to-month,Fiber optic,0
12,98.54924772853288,1184.4239748634445,Month-to-month,No,1
55,85.18819310108937,4673.547691164016,Two year,No,0
13,68.81596307822018,910.3356664260341,Month-to-month,DSL,1
23,74.64708219563838,1719.3874145769603,Two year,No,0
30,91.35858138377091,2738.565881315997,Two year,Fiber optic,0
17,41.30238361579247,714.4177302398638,One year,Fiber optic,0
62,119.62605943778767,7406.181665077126,Month-to-month,DSL,1
13,117.42890253897188,1517.8416366657564,Month-to-month,Fiber optic,1
59,84.33322000738757,4963.045432099316,One year,DSL,0
19,38.35332999477281,720.0628776371934,Month-to-month,DSL,0
49,87.38328072799172,4282.391911765269,Month-to-month,Fiber optic,1
12,25.364237715875937,309.3103713104485,One year,No,0
61,21.126555224992217,1298.3340855782005,Two year,No,0
19,44.28365462814379,823.1421974657247,One year,Fiber optic,0
9,65.18754158741027,584.9692444220594,Month-to-month,No,1
71,106.56379555165482,7554.947838855584,One year,No,0
28,92.17124511616342,2578.7419923376947,Month-to-month,Fiber optic,1
52,93.75606516239807,4898.65702424597,Month-to-month,DSL,1
